Article 6. Development Standards 
6.1	Building Setbacks 
a.	Front setback: Minimum 50 feet from the street to allow for parking and driveways.
b.	Side and rear setbacks: Minimum 15 feet; 25 feet when next to residential areas.
c.	Buildings may be centered on the lot or placed toward the rear, facing the main parking 
area.
d.	No requirement to line up with the street or include windows facing sidewalks.
6.2	Parking Requirements
a.	Parking must be located in front of the building between the structure and the street.
b.	Multiple driveways ('curb cuts') are permitted for easy car entry and exit.
c.	One parking space per 300 sq ft of gross floor area 

6.3	Buffers 
a.	Street buffer: At least 10 feet wide with one tree for every 40 feet of frontage.
b.	Residential buffer: 25 feet with trees or fence screening when next to homes.
6.4	Additional Requirements
a.	Freestanding signs: Up to 25 feet tall and 150 sq ft per face.
b.	Wall signs: Up to 2 sq ft per linear foot of storefront.
c.	Lighting: Parking lot poles up to 30 feet tall.
